"X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010"
61434,72174,78813,80788,85067,87781,102698,115172,122532,156633,182043,200968,214384,196970,201495,232186,254674,293532,324057,299782,295757,279672,409072,437637,482898,474439,504260,499218,521404,576194,584083,602660,627237,623828,623209,704213,718841,708870,723358,725462,742179,735865,733019,732142,775243,797925,746806,724045,650868,630426,641663
866851,831574,881582,913539,979643,1044971,1088594,1138614,1246729,1343234,1393617,1385063,1478196,1527391,1547838,1515313,1551983,1623676,1638624,1649050,1645058,1604167,1499225,1446066,1544689,1519791,1504837,1582744,1651823,1683264,1665543,1682950,1753456,1807308,1898492,1972439,2005036,1972627,2018481,2061548,2111641,1914923,1976655,1963938,2078562,2060817,2101680,2097603,2022461,1829651,1959696
426405,432030,457213,485089,527688,529133,566462,596758,635446,681147,709020,700849,744791,820242,798522,785929,841074,886514,887235,872845,859453,821962,792669,796758,799105,789635,759661,736276,817841,882991,855939,845526,874462,949773,980085,1030788,1048262,1067541,1087645,1105038,1145619,1105871,1132866,1104825,1100820,1127119,1116979,1142082,1115200,1047220,1125639
283075,304873,324948,348343,369697,375254,403499,414505,456162,498204,520418,554228,616472,670143,676350,660048,691920,738931,748032,786539,754566,787960,746562,758051,802689,843159,853027,865876,906477,943222,938975,944742,973175,989332,1042843,1079032,1144978,1169112,1222847,1264449,1311460,1316250,1317600,1328365,1382748,1429834,1475384,1509157,1484358,1412286,1399609
3451501,3610724,3725916,3925660,4221395,4387443,4647090,4841294,5115522,5357405,5499913,5748474,5873069,6048369,5817867,6034581,6188055,6363228,6474592,6729279,6541825,6333429,6077238,6093451,6534948,6603078,6502678,6939976,7145316,7421926,7445222,7343441,7309920,7158883,7280112,7302267,7425010,7542286,7834940,7856739,7925691,8006880,7957148,8187186,8270771,8177808,8327127,8318005,8173815,7885192,7825673
424768,461946,468555,466131,498252,508906,532133,555507,622808,648930,677688,691983,756424,802038,787232,784588,818964,835293,850434,856285,838278,816435,833306,831600,867797,869818,859492,866210,899459,915293,932912,983716,983917,1052458,1053173,1078474,1128274,1125217,1169959,1189514,1251400,1339442,1374259,1376534,1387002,1426269,1442623,1478415,1503399,1476507,1516856
508131,518268,536794,545442,563712,569706,609518,624146,648817,667714,694004,682668,717707,743181,714248,689651,742265,748286,768902,755772,728307,695862,696822,688492,715162,723129,739790,763578,795530,811361,768285,767359,800878,790345,791399,774294,813121,803475,782843,825968,865114,823502,810339,887500,897007,856028,809464,842136,790709,758335,753954
119872,118176,120459,121016,132268,159170,169526,182216,181890,195629,205891,199397,188830,193442,171284,163161,164436,163353,160278,152431,153262,149272,163811,162575,167024,165934,174696,174234,174976,180533,181020,187140,186771,193527,188781,191021,188538,185282,181647,185746,192611,186394,194293,188483,195908,198188,184516,196733,188437,191295,185461
156707,150651,162273,173152,173552,184691,192954,187643,206991,219576,219874,222514,232722,246617,229120,219035,229418,227940,226572,245070,242632,195254,186602,197960,220573,214986,217108,227520,234168,241643,255443,253317,264229,268904,264067,265208,275816,276232,273788,286964,305207,289526,307990,314059,291823,306218,290581,298486,293331,263068,256209
809836,848978,949692,994700,1049840,1111764,1180501,1223757,1349486,1453825,1577497,1674176,1804065,1995392,1929127,1939945,2062141,2217646,2327477,2422815,2512464,2482482,2402597,2457726,2551499,2699251,2782201,2870739,3042242,3249112,3281327,3246402,3308518,3343378,3461972,3604116,3691438,3712021,3841361,3892783,4047914,4006340,4147396,4141089,4308732,4391387,4460932,4456011,4314508,4162172,4381926
